Testing started at 10:47 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  1
<Player 4 > buy --  53051ebfb20231e52797b51a1d9f8676e3738cd23bd00d6af0c737eee1eeb8ff
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 5 > buy --  c969b8c97fd68f00b88d6a200682f4ce6db1b29e7631d91233b85bf48781b2fe
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 6 > buy --  32927e9d29fbc0285de90e87006c4034242bf7509b7e2433cfa151f2a0a116d8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 7 > buy --  8949a1bee7fc3dbc23b1cdb1329c1009b03d708dba449f9f002e7a1ea6666cf1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 8 > buy --  f873897eb1ea48f382532f54629a4b8a1939aa3f8673e7b8f746a7a10ed14ced
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 9 > buy --  935fcc80783f795f2406b61e8fc59d091c06cb01d00271d7053836872ff17e9b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 10 > buy --  10cdca8572a3476143074fcc5768a1a45d01806bf6db797f605b7d3a88383b9b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 11 > buy --  f753da1d302a28d05ffc07705d6d6a5ed5c64d2f912894c913e6d34874013ce3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 12 > buy --  3881fe463ecacb777e40707e30ea1d20c03a26682a0f33f04eedffc51261f94e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 13 > buy --  f99c76d0f306543dbb4a1bc239441ed0108113e85a3dbd444b013614a8734054
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 14 > buy --  6b391ccd18103dadba0831871784ce818e41f570b95268816fd1828f7b5d1e66
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 15 > buy --  cc8d430ca2bb0d68dd998fdf89968930a288e320f9337250bbdbed91fc958acf
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 16 > buy --  236d270006f152cb1866697f1ddd103472a497bac65af53e4e20ae7217ba57b3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 17 > buy --  96407f876b24af07cd100a2aed63d279bf2f79eab387c7acdcc45956f007197a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 18 > buy --  9edd342fc17b9da53a0aa75b2e8651b361ce76bb351e5d6a70918f97a987a10e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 19 > buy --  5223116a57ff8c56e00caf7b3dff2ed63b14ca5ed3ef2b849c9b354547e1b424
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 20 > buy --  f258a62f4e8176dac17d72c1be7eb6d116ca49b5a613ff3c7a97ea973e202dc4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 21 > buy --  65bf9d7b753391277dc21ee41e08f56701acca5ae037352106b9c9fe30b9e3ba
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 22 > buy --  170eceb7cbf1bbb2a5ae653aa9a016fb1bea6559ce0ca18a709d642cffc057cc
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 23 > buy --  41402912080880c89edf4c36dfe26e2749e5a4a9a2d9a02f06db9e8044bfd8ed
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 24 > buy --  f51c8aa6be01f8cfabc914f0a8090dd20ecc76c721010f309ccb1345e73cbb7b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 25 > buy --  19e8b7dd0b8a114941b64cf68d2dd3f4899e5cff375063935be42c7c3e6babdf
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 26 > buy --  7928b35c3690aadda603ab6b45ef8b55d9704d6b0c9e1ce61ba766a91cfe023d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 27 > buy --  33951eb0a5ee470114c30541ceebec2d3c42139448f52485e981f0129eadeb93
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 28 > buy --  b8a428fcb42af539f3877b3ebc659a0b00ef4815742c3df18c1231f293b262a3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 29 > buy --  9a48822b48455b59ac0dd4b445bd91609e324f9c48f2e527a6d95e13f6bd1acc
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 30 > buy --  74e39f971275be9015aa9ae92f0792871f3cd5e84d767665e344494a056db088
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 31 > buy --  0c734cc25ca998d5e3770eab23bfb35c5890c59381913a5e5a176efd6851d82c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 32 > buy --  09d0e5cb1691d50ed330f4e43cafc3f0b422c360bebebd03e2b59c168fe0f9d3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 33 > buy --  de262559295a2c55148bfee5e0b348940378c37f6bfbfc9e0b9c38ce3425ecad
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 34 > buy --  058a77604031f43f08ac36c4c1f7bb261966f7b9faf553d520a97c117f93a1c4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 35 > buy --  027c99326abf2a64377282a9d1d231a38e26c1e27b054bc3ff5c042870507bc4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 36 > buy --  31a134b957afee60f39c00a1f7c1ff8c3326b085c21db275e0e967ab1b1d4a3f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 37 > buy --  11469502f71c6ed241f125e8dd8215d927f8e8220bf976de395c5595bb1cd760
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 38 > buy --  b6f45bd3bcd71c26211da942eda071cccf453416a1ed5408fcb1151306152509
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 39 > buy --  04d36aa5f051d2d5bb11a65fd6abb95e96dd79270edf8b3f7f74e0fd092b2424
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 40 > buy --  347825eff787f0b76ce82f73ef6a1d85a280a0ad02134cc92dca70810b85708a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 41 > buy --  9af79b0090564c9d288febcc718929a579647b34264216d7e3e073f20f5081f2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 42 > buy --  39f561631d3facf0feaf848e38b268b7d09ebcf6d377a62f7f4943df2ff8a929
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 43 > buy --  70146012847a16ac162b1a1587e474c1a0030af7044df570ea479f24c59128d0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 44 > buy --  c5f8cfa8f06204e1b68c4485d633d61bbc590f796e35a95649c61d83c6fb7ff2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 45 > buy --  2ff2c190181be8a7967cb744af7d666ee09acf0cd71f4fa18675a42127d45dab
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 46 > buy --  08e2967b426c692536c802ba0ad520e76d983db5f6468af5d9c72172f32ce0ec
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 47 > buy --  0c11ba242454e0448bb7b555d286f3bf06a067fdb88c89a99422caa4277c2543
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 48 > buy --  1b7d3aa9b782127e147869186f79e28dbe628fcb46dd31194cd94cb5aa376913
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 49 > buy --  df8dfc513c9a06ffeaa2075de8320ba4c6af4333807de1da5789351766ffb207
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 50 > buy --  8dd5ef90cad961ecd3ca80cda8b6f938c70b2f9267316da3ed04432fc4011677
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 51 > buy --  6e8f053ea4faa1c6d74efd46ea9c07a006a8700a67da60ffe523d3319e942d96
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 52 > buy --  fd98d09ecc5c53d25ca47eead19d0efb9990aa200a247bf121384b465dda9567
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 53 > buy --  5b6647666d393d04fd17aace2f5db41edeaf7fb1e648c1786306d958f289b441
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 54 > buy --  2afdfc3d733b0d1863014cc2df6bdeba1478071487e7f5854c83ec51ba6ea106
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 55 > buy --  0428a47280d149a5fb2886cc49e237f0ea90077b669bbc85582c17962fff2b4a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 56 > buy --  d3d2f15e255f8879bc32136d6cdfd045d585bdb007b23ddb00e15cca09747400
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 57 > buy --  b4207048bbaaf280bc6f2db7ea7b263faca59bb46b3ffb5999b38a021ae39fed
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 58 > buy --  6b09336f8f03e1a9c5a2dbc4bf7b3fab2a1bee666bb5b92971e424b8c4fbf42f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 59 > buy --  7370c2669b484b23b5a36feab503e646ceead5773c639110acbcfabb6a2d6d4e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 60 > buy --  da0cf4fa7994bc7cc600392cc395554eefc557c21a2c94578d776327e0f9eced
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 61 > buy --  518f9d91762cfc4a120248f158a36a2d1319914e3507db2fbb951d8e4d71f01e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 62 > buy --  42c23374547fc2f26bbac5021a51ee845c5e060e01b619179dcfa2e45d507cc6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 63 > buy --  a618a8ead328574df7da6f24dfb26cdf5ccf08d66832cb0e1ff47329560d15a6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 64 > buy --  e8eef90750dc92918dd5f87c7905b68d09c0a651a30456630c6baaf459d0265f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 65 > buy --  756a193d71b2ee0e124c4137eb7e9202858273c875094616ece034883d0773ed
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 66 > buy --  2ef4f8d883ad8aff330ce8298cde44dc29f66793c8788cd472112a449b04ef55
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 67 > buy --  8bf017c8768bc7d1673eb79c56060a85cd22d5621a7f6fcd4853389a40be7b04
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 68 > buy --  3fc7ea014542d27893e86ad038bfd11066ba5916c5bd89598dc68ea6b49cff89
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 69 > buy --  8845dbcf5e8547fc08f8a3a37c1c63ba58a7824c69de8cb2c6945d64dbcf1d8a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 70 > buy --  a432ef97acd961e4728db9a800007031369a11ff1ab3cd98e8fcbb1752c5e4e1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 71 > buy --  d5e195352ddc7c2e5690e2f7d02d032beb4a9c9df3f33fe3963f90a74aa6bef6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 72 > buy --  3019160e8f5023fad29b7f04a216755a3cb39e333a96e40506d596720d986ea7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 73 > buy --  d58946a98f5f37a1555557d3a7c0da301c4c9282a1c6c2f4ccd4bb3d96f50ea3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 74 > buy --  a2cd303ac5ad2e50b86abe7eeb81834edf62afd128d7594b06ecadb3e38ac08c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 75 > buy --  3fb50a871557018536ded2583f2fcfc8a404676db3822e2da47537270b1adc83
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 76 > buy --  582bdd55e6dfb51f0876f266e7ed94fc796980dcccc7fa178f7bdc67132e9fcf
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 77 > buy --  78fc45e152d90bc3a10f6e83de243362fed01625772e1d6af04dd5a6bc22c625
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 78 > buy --  d24443f720e55bf8a1f70d853e9d83f520f247e5c6d22f68364c5b8e6c2111f3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 79 > buy --  8b278f92baa1530a85123b68d7865eb7d1798da40b749933669409c162cb794e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 80 > buy --  ac7081f50116fc6aaa2bccff8a0d3fd48a6dc5abbacb100dd3d858e9f14d1030
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 81 > buy --  1c454c0853078335c7bab25c6eebde00cb2ee3867096f890d5456d4fffd3c9f6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 82 > buy --  c048b2f4f9c88275fecd767e598e705606d0dc53026aaa4a92aa7e2663319fb1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 83 > buy --  a439c9449b53017c79324f469561c2ea3a57bd72d0ca1b50adbd277f341d672a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 84 > buy --  a5bdc676739a9dc1c648b094b7a73a88bd82a77569202da08175a9be7d669f64
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 85 > buy --  d85a8f33874c98a5c2b896d913b77877c11aa682803cd5de9ea7bef82e10b872
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 86 > buy --  976e720e56cb4d901fe3d9067fbed6032e9566db102ebdcd3738f7972e7a56e8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 87 > buy --  cb2c82ecac77d4ec75982b327db681437b773456a9fe8bf7d4e6a8c25ada19ad
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 88 > buy --  3e891f74d768e092a08338368799a0bcdfcb426710bd9e6e17cb9b159c7a62f6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 89 > buy --  970f69743834a2e32fbd2723640d5fb8cfe00748a3102b5b82eed263e8d1ced4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 90 > buy --  d9fa505bacf707f7eb77ac862aa13fceeb817cac3b3c7b7582d0adac85ee5758
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 91 > buy --  f09b99bd424f4dd0d371e91d0b265c3e79b6ac65c5731ba691e186cc93851c55
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 92 > buy --  595a7bf159c295d9179fe3eff19ea54f2817f3de273d4d17aaad16aea5732274
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 93 > buy --  d34210901e1918b6c5eba043687e4130a386fcc0ae52286d4750eedab13730e0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 94 > buy --  f9db146a95bfbe755b4bd156bb5408bb002bd27026800648ec4bc55f6649e01d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 95 > buy --  e64be08a43c6d2b735b83b9aa6dc6312858e8f1ef7e2ac009bfe8ba88785963c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 96 > buy --  188db516e83944d40d8a8baa78e526460229d565a588f8e47197e76860b6eac2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 97 > buy --  5035e0ba1bcf392b7c6c33915af8c1a05806ba5aaad2f3c33841e73b755176d2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 98 > buy --  a379335da64a27dcd68e31e1734531ca48cb0aa5977f669cade955f48b620a00
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 99 > buy --  8a736aaa7e3b35eabaec589e7740b5ccfa9ea2800b5911fde2433a1b82dadc22
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 100 > buy --  3fe43af167f598273bbeaf89de8f86441e516dfdf08839ed920c3e752d8f2407
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 101 > buy --  1504a54a2dac86f2d08237d49944fd424e94548b232abe634556682baa4daf7a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 102 > buy --  ed541638f9d9823ac0a941ada9d6094b588e57b876f74cac0fa95fc86009ca9b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 103 > buy --  895cabddbce73599c24afa155333cef35ee1f974b0b09d5b4e96ee85bbb9414b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 104 > buy --  463941cd9523e8edc38b2098ab47716adbbd0691d4ecf39d4d3c4e9c5224365c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 105 > buy --  c642c5e5a7d5c2365f6b8a26b422b89c1c1b760e9665dcba4f601c9d9fd3a2df
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 106 > buy --  033134313d62a023c5e77aea2d9ff62cd1d0e5ccfcd49d0f84fe27fa872e8d49
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 107 > buy --  be4e7e722cfc89c6f4b3d36929740f315b125e3bdab75265a84eb05b896f73e1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 108 > buy --  e2d178ae20b35dc7588e36e9508697e1d953c8d4dd9f513f978c0b1a890d937c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 109 > buy --  e5aa8f2250aa4f73dc5fca89b58fe40b93e513dbf437d8517b01006ace3b37d1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 110 > buy --  306835e15dd7e2f419d87f2f1d2cf93862c2f73fa66c8c1b74ae0eb7cafe74aa
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 111 > buy --  261bb3b47ad1b9b5b4cbe36c1a587ca0c20582099d27f33be9f415082a22c3d7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 112 > buy --  f4318d5217fee9309ce627e38c2b788729e8fe2782a467ab6496b0a3ed988ea3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 113 > buy --  b212341ab1418044d65f077a9dd0f2422efd24138d46adda5f684c8db7759624
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 114 > buy --  894d9ae8ff8ff115e6db7075bf2ba2fbb7321a1cf486866dbdeb0bb329457f78
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 115 > buy --  901aab6cbfc4503a065aacdf35f2393c815d5e64f41d6d2746761a368ab1de32
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 116 > buy --  c73d805abbe7c4a771bd20d648aa0d56495bba274499f83adbb717235be46be4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 117 > buy --  747dcbc6f155eef462d29a0c0bdcb70ac1956d0898a17fd742f3cf94199d7654
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 118 > buy --  e4a872ca91564143902ab0f9ea3d5a41446741a8535d381a6d01ca2c5bfbbae4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 119 > buy --  352e9613cc0f84460c4aabcb8cccbb176822df8278f5a2bbfdccf64b2d450ccb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 120 > buy --  789a56e725d8b39926d3d5ab06c58ff45b1e1019ce30d1fede52cb9ff3f82d7e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 121 > buy --  3690207fa09b173b98ff7f9e568b8d58c60a51b03e9717484a7826c47c49b744
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 122 > buy --  c6c0ba8e0c5f100b2f2b08a60bdecd60a62ba77b7be225de4bcafe4fd5e72e2d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 123 > buy --  901c0f4f081bafc682595ea036511164655c39b6dd6be4db24379cf509d5540a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 124 > buy --  a2b6e1e2e804ba62f6d84bed9b448e048fdcf65c0745383268dc27b1cf9258a9
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 125 > buy --  95e395fa1fc771d587a04e29a178eaffb8786ec5d35fffd19b75042aa0c3c851
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 126 > buy --  d69dfd1ae6f8655b91e4223fd34e9c2b9394b650f809a9f41936214c523ed3af
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 127 > buy --  aa9b250a698295ca7ffa02038f7c892b5c65d40acb2c879e2c881e84bb6828ca
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 128 > buy --  3c948b6a19dc5af53bc8fe8448d36a6ff6ef9ac48a7aa6feb2322c487239e15e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 129 > buy --  1dba22473b170c34aa8e900778c58afad72ac02e29ff633600f4d930e7d9043b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 130 > buy --  8a36bc9f3cd9027f873f2c72eca4bb6f00b015537a284bd7f7f36e1375409f9d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 131 > buy --  69b9c0120e455b9d3c77cdcffd58882646c0ac304871f817431ccaa9e4e7af33
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 132 > buy --  f0e1e4f3147f2f3085ee927bdaa503f571d45b914ce537044b805caac844a3ea
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 133 > buy --  896d180256aa9c0c7bb33893deb040e222f395519615f5d80b136ad31e3dcb56
