Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
< 89 >  Balance --  APiqJ5wWriju2LL4a8RLAbtKL4XPZn619w  --  99990000000
< 90 >  Balance --  AanorhF6775UePxGrcXYXjuAXvFnKVhabm  --  99990000000
< 91 >  Balance --  ASAHJaCgJ98R7N4UDXPMvKtbiWGuqXvcep  --  99990000000
< 92 >  Balance --  APJmf2TBvWzcM9Tf62PNDrbE7mZtKZzTNZ  --  99990000000
< 93 >  Balance --  ASRdX5zWkmMS3QujG4qRzu14J2jtJoqEVw  --  99990000000
< 94 >  Balance --  Aebrz1HLkkrL1wAWtVaPdajLRKRsy3E7A5  --  99990000000
< 95 >  Balance --  AeeFPUkX6PAnEj9jS9qtpBpcVrcoeSKvCY  --  99990000000
< 96 >  Balance --  AH7u3mN4ySAXDirXJpoKWaK4sYkPv4w11R  --  99990000000
< 97 >  Balance --  AKhj5jaWCpBnqgxzWfgfK5uFDBBentQ4xa  --  99990000000
< 98 >  Balance --  AZd1eSFiEozA5UYS5MoqfCjkc8CM7PDKYE  --  99990000000
< 99 >  Balance --  AVEJtWW4xQSdkw8BwfwjqU3933QE48BY8q  --  99990000000
< 100 >  Balance --  AXf3ocW8radaYFpjWR17Y55YGxetwhPJ1U  --  99990000000
< 101 >  Balance --  AU8tA4HRnSb8ucf4kLzXt2DbgLG5oVLmEB  --  99990000000
< 102 >  Balance --  AebFia7Z6RfP3mtdfYDnXaV19sWHyEXz5W  --  99990000000
< 103 >  Balance --  AUXAwYTRVfKzbe6gSNXbSdMDE7mN13GibE  --  99990000000
< 104 >  Balance --  AcbzM3C68R12JKj4WY3Ms1BeQgwqh7Qn7K  --  99990000000
< 105 >  Balance --  AHC6rxWywPpwcoGjSM4SQx5K9Tpqg8hq5i  --  99990000000
< 106 >  Balance --  Aa3udWDFxJVK5vKreQFi93WNnkL1ebUQHJ  --  99990000000
< 107 >  Balance --  ASHfv4e8W3U15YhLZqDymn26APJ6FmqLXg  --  99990000000
< 108 >  Balance --  AQ1w7H8K7ay6MNhVVp6AV3LrgmtSGjjCML  --  99990000000
< 109 >  Balance --  AZnq9svfaF5qCyQgMgMFw7ip6dTe2tNX7Q  --  99990000000
< 110 >  Balance --  AdTEVwdQHsPGoaCxmTAUfiQGcW9CEC32tC  --  99990000000
< 111 >  Balance --  AHxSzPA3sDeQyzB3rJh7y8Db5MQDZVvLoV  --  99990000000
< 112 >  Balance --  AZwEukXbAupgXNBcAf9MG8PKzPHFRgGx5U  --  99990000000
< 113 >  Balance --  AWh4xQQ4u2eXDoZu7CDmxu4W94HvFtnu44  --  99990000000
< 114 >  Balance --  AUdFMuV2Q3oEcUQnU5WjJ3BkBeGLrd8C5A  --  99990000000
< 115 >  Balance --  AZeDY6FdN8ktPtJ1yiYTGEtRAPfzpm9piU  --  99990000000
< 116 >  Balance --  APbuMFTEVbEaRPqnyKtXmWp88r5Jy4AKVC  --  99990000000
< 117 >  Balance --  APAAGSYAHrw2iM5TAvm84N9oFLnFx3fNnX  --  99990000000
< 118 >  Balance --  AJKF68FVTh2qk3vtUnMdxLQL2uaQrgGEwk  --  99990000000
< 119 >  Balance --  AVn9rx2doLXCjNNp8Cc5E7kPg5ZHCPzMNw  --  99990000000
< 120 >  Balance --  AHQLTb7gmPhkJCbHbEk8yMeuEhYxBjN8wY  --  99990000000
< 121 >  Balance --  AYZpsti8rN2YW5ES8KRZ82WfFc1bZ9sEDk  --  99990000000
< 122 >  Balance --  ANM3dQdFp48t9bcxX1UfQgsreFJc1vFmHP  --  99990000000
< 123 >  Balance --  AVetnG6mKMM3DDoUDXA2kcMa8KTZSBQ4rn  --  99990000000
< 124 >  Balance --  AUKCZWdUpyLLAoD8zuck7sR9bqHtwsUVAg  --  99990000000
< 125 >  Balance --  Aas2VKuoYpbSFSy1SU3dZ6t2shWPkE779K  --  99990000000
< 126 >  Balance --  APRU7QD5AeRzz2EQ5htbmq5FDekLbY1HWd  --  99990000000
< 127 >  Balance --  AKFJptEhfpEVVMNCg4a6dHXVCvqTLXUruy  --  99990000000
< 128 >  Balance --  AUDaspoMsw7F6K6YwFr1NTDZ251LKr5TGR  --  99990000000
< 129 >  Balance --  AZmUb19nCzNrdtNsbh4hXmhnXi3cbNnS3D  --  99990000000
< 130 >  Balance --  AGFZ5cMJEW2bx8doZfWZGUtSwG1Xt18xdr  --  99990000000
< 131 >  Balance --  AdzGBqaMtgC2BtxnrJrU8oppbRV5qxz8Vs  --  99990000000
< 132 >  Balance --  AMiVmGi2VcbbgorXDAzhhBp768Nk2AJS3o  --  99990000000
< 133 >  Balance --  AZHa1kUxbCeuMXUJ53raC5NjccDvPzmCJG  --  99990000000
< 134 >  Balance --  ARgWDN2iBF1q8F5GduA4c9vVEYoLSzbEX9  --  99990000000
< 135 >  Balance --  AWGauKDNf41hJAvJgVU51EpN74C6MvxCbr  --  99990000000
< 136 >  Balance --  AaheZMrjWXcZzn5UfQs7TifgrHYmtu3wKw  --  99990000000
< 137 >  Balance --  AbCWYxzq5jSopHC4182E9v9BByT1EhJ51G  --  99990000000
< 138 >  Balance --  AJrPjSGMa3grew6brbt9XfFDfUXRtSPTPu  --  99990000000
< 139 >  Balance --  AUi68Qbqb8LGL6F36oAcyGu9ECVShiCDcS  --  99990000000
< 140 >  Balance --  AQZ77SZtHDGmH43TCH1UjkGPKoJswieArH  --  99990000000
< 141 >  Balance --  AJ6amrmvWFVuzwrjrH2Cw5koS3z7gzX9c1  --  99990000000
< 142 >  Balance --  ATVAwfsR59AaNeZ2CMabnNyqRqCv5R9hzn  --  99990000000
< 143 >  Balance --  AdMbgq7knNGYQxrtgfGHeR242138uZtmea  --  99990000000
< 144 >  Balance --  AHLFaHNJZ4i1Siwc47nQnAsict3Wk3zeoN  --  99990000000
< 145 >  Balance --  AWrAjNG8B4soCSTX7MYwbQ1zw1gVJVvvAq  --  99990000000
< 146 >  Balance --  AJVEXHcziTxtz4cnQCCPoxDq2SKvUybgRX  --  99990000000
< 147 >  Balance --  AbgYLNo3cPcGh8PbeCfQGfSru7DfVyNKZd  --  99990000000
< 148 >  Balance --  AGpjwbrWsiFcfeY1YJoEEBFKbNBuMJ8nRh  --  99990000000
< 149 >  Balance --  AXNMkdE8yg5HnkMirQSZA1U9waxnR3i6xt  --  99990000000
< 150 >  Balance --  Abkn62SQHBRTySBUH8EUr8SH8vLS13GtpR  --  99990000000
< 151 >  Balance --  ASoJC4evGsrEWUkuqya9JMAPuHR7EtmPVb  --  99990000000
< 152 >  Balance --  AbifmHNXrakKS3caZKNo83hK23jTbPMbZE  --  99990000000
< 153 >  Balance --  AY3PwwJiawNxD85CP6QAs72uNDVHXsUS8u  --  99990000000
< 154 >  Balance --  AVPYnqtSxa7uvoHLL8kxg2JGX4Fqgvi1zn  --  99990000000
< 155 >  Balance --  AHW8Pfjw6xVnG2ZGUaorjNMYEMzehGqB8K  --  99990000000
< 156 >  Balance --  ANB4QZMKqJvLE5vtZcHRiQ34QuYabcGVZy  --  99990000000
< 157 >  Balance --  AWFZeKbdnsCerUbZnWM43ZDcY8QEMEiL4p  --  99990000000
< 158 >  Balance --  AaNcex34hyTB1hiSnLJpZieLGc2T66jUrE  --  99990000000
< 159 >  Balance --  AarnfCuE97kE6uT4HLkVKzbQrj73LvBfph  --  99990000000
< 160 >  Balance --  ANiFYq2BHKnSTYwjaWqLuna5BSXwGdWeG5  --  99990000000
< 161 >  Balance --  ATaPcKpq2Tceh5pUjXypMXnTV7ZuNsauBr  --  99990000000
< 162 >  Balance --  AXQqYLYx1Ecv2yADtckCnHNekuuXDqxboc  --  99990000000
< 163 >  Balance --  AciRp8nMifCow7TpTv7jgQ6UAPwySonHjh  --  99990000000
< 164 >  Balance --  AXjNNqaxFLmdYQAKYbWgLCntAmJiYdrrfW  --  99990000000
< 165 >  Balance --  AdBFRN9m82RUp3ZNPSGrrQd3bp6tY74gGq  --  99990000000
< 166 >  Balance --  AcevmiEjKitwQb9PMHwK6ahTnXAFuzRA83  --  99990000000
< 167 >  Balance --  AM8BRDJoNGt7wXvxkahVKiKa5yRgCGQrcz  --  99990000000
< 168 >  Balance --  AZaRpumK4FfxATmvN3bHWzoicZTK3pcpaC  --  99990000000
< 169 >  Balance --  AXLupYPEdToSr8pwDh388UCyansnnvVRpm  --  99990000000
< 170 >  Balance --  AZdRGAxd8FEnH5msuysa3VFFvtLusfvMy6  --  99990000000
< 171 >  Balance --  AKfbJP35pBoydoM5VvLCSsQCe3jNKYwmtP  --  99990000000
< 172 >  Balance --  AYHtRHDhRk1j8wpDh84GPPjEGhDUhD6b72  --  99990000000
< 173 >  Balance --  ANJpwFkUcVzE6Y246wbEkTWs4BAmrfLrxW  --  99990000000
< 174 >  Balance --  AW3gA9nNBK7LT1pjL8bYDVVYrV2pqmzWgV  --  99990000000
< 175 >  Balance --  AJBo8sJ11WfwW5wP5qZ5YgXodx13A3r15b  --  99990000000
< 176 >  Balance --  AYrapnofSFiSfK7T7zyrr7mqqk5RW2oKKH  --  99990000000
< 177 >  Balance --  AMopsMKtVumca7MQwxLVEdK4nvX4Xndr1h  --  99990000000
< 178 >  Balance --  AL77osXg4agesoif1ABNaJVe11c2GY6Rqa  --  99990000000
< 179 >  Balance --  AaxrjnvqKFR87sVSzNPvcRtPT5pBPd1iq2  --  99990000000
< 180 >  Balance --  ALZQvpn17VWL1zewTqgSddhJyg2aMs73LH  --  99990000000
< 181 >  Balance --  ANp25eMaEAyEzsModWT1QiRE3PqLPPcDhj  --  99990000000
< 182 >  Balance --  AWYtwbzksZq7QQDufc6pgkjoUYXMZYfGr6  --  99990000000
< 183 >  Balance --  ATvFQQxQyHD9aDfmKN5eUEZt3Z8wzCAY9W  --  99990000000
< 184 >  Balance --  AZXEJUHaNV8LorUd9eyk6aSGWNHCtvv7QM  --  99990000000
< 185 >  Balance --  AGrU5RGC3XanuAYFSm9RpHGYtw8enZ7mrA  --  99990000000
< 186 >  Balance --  AMH57YkNrFwagMpiigfv3R6mUAEx992FBp  --  99990000000
< 187 >  Balance --  AKQmcbxPxk3krUZorwuw9tESiXmpvvp4sk  --  99990000000
< 188 >  Balance --  Addw245Sv86265HYt9DUytaLUvPDUwBwT2  --  99990000000
< 189 >  Balance --  AZQJ3ivjf9qqsuYT8HK7VfTwfehCsngqtJ  --  99990000000
< 190 >  Balance --  AK3vUqd1Qc9UMCzSH7GBPWrUUqZEyNWB43  --  99990000000
< 191 >  Balance --  AJC1G2HE74nuSDtf1qFPpPFM234RmVHYsU  --  99990000000
< 192 >  Balance --  AcR4Qdr1xYmFKXXPFtmcAZLgZnP6kzqc3Z  --  99990000000
< 193 >  Balance --  ARrmSXGUowJ2D5KXdegmTrDLkZwKpmsR1J  --  99990000000
< 194 >  Balance --  AKoj2QssE4NjbCg4zWSpE8DHDXeP9fjL3j  --  100000000000
< 195 >  Balance --  ASRTjky73iTeZxFGbGGRX3HRDRQga2YY3q  --  99990000000
< 196 >  Balance --  Abzi31wMWmJ7TGfG2Hv7uVU9ffnhGBhcau  --  99990000000
< 197 >  Balance --  ARShZLUTEqP966hMmaeP1wCiQZugsVd8LB  --  99990000000
< 198 >  Balance --  Adc36zJx1GpuAq7aUwY9TzqsUDu8Xj1BK6  --  100000000000
< 199 >  Balance --  AHM5N8dMBFnXQnqfxByxFu5mYT1UHGnbqS  --  99990000000
< 200 >  Balance --  AcLXMfZqErnkcAn1WV3i58kjKDphuYzyCj  --  99990000000
< 201 >  Balance --  AGSWJtxzssnoJtn94GRD7KykM5FxxaSPBA  --  100000000000
< 202 >  Balance --  AXzricnATEQiiJxbNGWKNrscfGcAxYY47Z  --  99990000000
< 203 >  Balance --  AX6Qp241fYZC38Va9AHeFW9Q3QYb2qfugy  --  99990000000
< 204 >  Balance --  AZAYCeQCfSboBpi4QsCkGvZubKRYMra2Mp  --  99990000000
< 205 >  Balance --  AerFrkNvYpjF9NaisKpCKq6XrB3aN5waxt  --  99990000000
< 206 >  Balance --  APPGbhhjztjyNt7o2Ey9pki8Qdcu1Vanrt  --  99990000000
< 207 >  Balance --  ATPjztdnQokf4B3ZTK4oR9PSxDLMTrWUJp  --  99990000000
< 208 >  Balance --  APcDsk2iKx2UfihEx1XVA32r7FRMZBLzyh  --  99990000000
< 209 >  Balance --  ASK5jVJWTzjLnhH96qLVG6Z7qVgVA3tsQb  --  100000000000
< 210 >  Balance --  AdT9yv6szgvWhh3R1attWtYHkhc3T1LuMp  --  99990000000
< 211 >  Balance --  ARQyUfr62KTcgyZN3KuVfieJCmn422shgk  --  99990000000
< 212 >  Balance --  AJU7myVU6HDDUiqvyBP1ECwNdti4VjSvqC  --  99990000000
< 213 >  Balance --  AMUpQXWwuKoZwNmpruU4YdEHxUX9GKSYXk  --  99990000000
< 214 >  Balance --  ALq2Gbprefe1ov3q6nokBDCViPfotrr6cc  --  100000000000
< 215 >  Balance --  ASHctbCsZ9yTqZxBcBvEAHG7BRLzozheQe  --  100000000000
< 216 >  Balance --  ALFCoBvy5h6xJMkR9pvZZwyxuUjfvV9ECL  --  100000000000
< 217 >  Balance --  AeaUjMr441m3jYFNziqBQZ6dPxJGP1vXHB  --  99990000000
< 218 >  Balance --  AG7vWpwrWF8Uo2id9BLBfymW5tQtaGVL3h  --  99990000000
< 219 >  Balance --  Aeb9g3wEG7fqSZFut92sDLuqMtHJZKrEVz  --  99990000000
< 220 >  Balance --  ASKrrnAzAiwCoxfM3PZqUAm2H9iBfrYKMU  --  99990000000
< 221 >  Balance --  ARV1rzfx4aG9zdhhBUMy12XZCh5XTNGhBi  --  100000000000
< 222 >  Balance --  AdkUuAahMSuRjVUExvUvHWi4VajHxwVJfn  --  99990000000
< 223 >  Balance --  AH5K672vpXGKaw6Gsh3Gfjtq7VAcko4zXD  --  99990000000
< 224 >  Balance --  AHLpjeYv26FbCw8EqWkXycmAxi5mLXXUFX  --  99990000000
< 225 >  Balance --  AQjsmsVgYUddLwAPTUe9L5V8aEeZF84PwN  --  100000000000
< 226 >  Balance --  AdY5hkzCN2BTBtWbLF3qHtmBuqNSVdkK6w  --  100000000000
< 227 >  Balance --  ANGiTibgfkTm4ZdFNprvjzEXf9xWFFo8e6  --  100000000000
< 228 >  Balance --  AMazumzwPDujm91zoNpwdug86EE1P9Mh6c  --  100000000000
< 229 >  Balance --  AZ4oaffgpQDqVE2fXVaiFJTwHaeMpFjua5  --  100000000000
< 230 >  Balance --  AMYNnkujo5sKkU3cxca2tNaKW93dHK5kMK  --  100000000000
< 231 >  Balance --  AW9JbwCwXeKkTcbuDUed2FKex2jPgxR6u5  --  100000000000
< 232 >  Balance --  AUR9NY4StZz58CVxi5cYnwE9Hs7wFPSVQ6  --  100000000000
< 233 >  Balance --  AQ4c2BPNmmjXhYRHpHEFAC58UXLfU1JGNz  --  100000000000
< 234 >  Balance --  AFtS1AoNxwWR7yDVe9NHjkcRrj4aDa1a43  --  100000000000
< 235 >  Balance --  AV9U58VLR7a6XBFHykHAdHTdn5smCCVFoC  --  100000000000
